team,season,clean_sheet
Chelsea,2006-2007,22
Liverpool,2006-2007,20
Manchester United,2006-2007,16
Everton,2006-2007,14
Manchester City,2006-2007,14
Reading,2006-2007,13
Aston Villa,2006-2007,13
Arsenal,2006-2007,12
Bolton Wanderers,2006-2007,12
Portsmouth,2006-2007,12
Charlton Athletic,2006-2007,11
Wigan Athletic,2006-2007,10
Middlesbrough,2006-2007,9
West Ham United,2006-2007,9
Watford,2006-2007,9
Sheffield United,2006-2007,9
Blackburn Rovers,2006-2007,8
Newcastle United,2006-2007,7
Fulham,2006-2007,7
Tottenham Hotspur,2006-2007,6
Manchester United,2007-2008,21
Chelsea,2007-2008,21
Liverpool,2007-2008,18
Portsmouth,2007-2008,16
Arsenal,2007-2008,15
Everton,2007-2008,14
Bolton Wanderers,2007-2008,12
Wigan Athletic,2007-2008,12
Manchester City,2007-2008,11
Tottenham Hotspur,2007-2008,9
Aston Villa,2007-2008,9
Newcastle United,2007-2008,8
Middlesbrough,2007-2008,8
Blackburn Rovers,2007-2008,8
Reading,2007-2008,8
West Ham United,2007-2008,8
Sunderland,2007-2008,7
Fulham,2007-2008,7
Birmingham City,2007-2008,3
Derby County,2007-2008,3
Manchester United,2008-2009,24
Chelsea,2008-2009,22
Liverpool,2008-2009,20
Everton,2008-2009,17
Arsenal,2008-2009,16
Fulham,2008-2009,15
Aston Villa,2008-2009,13
Tottenham Hotspur,2008-2009,13
Wigan Athletic,2008-2009,13
Stoke City,2008-2009,12
Blackburn Rovers,2008-2009,10
Manchester City,2008-2009,10
West Ham United,2008-2009,10
Sunderland,2008-2009,9
West Bromwich Albion,2008-2009,8
Portsmouth,2008-2009,8
Middlesbrough,2008-2009,7
Bolton Wanderers,2008-2009,7
Newcastle United,2008-2009,7
Hull City,2008-2009,6
Manchester United,2009-2010,19
Chelsea,2009-2010,18
Liverpool,2009-2010,17
Aston Villa,2009-2010,15
Arsenal,2009-2010,14
Stoke City,2009-2010,14
Blackburn Rovers,2009-2010,13
Tottenham Hotspur,2009-2010,13
Fulham,2009-2010,12
Birmingham City,2009-2010,11
Manchester City,2009-2010,11
Everton,2009-2010,11
Wigan Athletic,2009-2010,8
Wolverhampton Wanderers,2009-2010,8
West Ham United,2009-2010,8
Sunderland,2009-2010,7
Portsmouth,2009-2010,7
Hull City,2009-2010,7
Bolton Wanderers,2009-2010,5
Burnley,2009-2010,3
Manchester City,2010-2011,18
Manchester United,2010-2011,15
Chelsea,2010-2011,15
Liverpool,2010-2011,14
Fulham,2010-2011,14
Sunderland,2010-2011,13
Arsenal,2010-2011,13
Everton,2010-2011,9
Newcastle United,2010-2011,9
Birmingham City,2010-2011,9
Stoke City,2010-2011,9
Blackburn Rovers,2010-2011,8
Tottenham Hotspur,2010-2011,8
Aston Villa,2010-2011,7
Wigan Athletic,2010-2011,7
Blackpool,2010-2011,6
Wolverhampton Wanderers,2010-2011,5
West Ham United,2010-2011,5
Bolton Wanderers,2010-2011,5
West Bromwich Albion,2010-2011,2
Manchester United,2011-2012,20
Manchester City,2011-2012,17
Newcastle United,2011-2012,15
Tottenham Hotspur,2011-2012,14
Swansea City,2011-2012,14
Arsenal,2011-2012,13
Liverpool,2011-2012,12
Sunderland,2011-2012,12
Everton,2011-2012,12
Fulham,2011-2012,11
Chelsea,2011-2012,10
West Bromwich Albion,2011-2012,10
Stoke City,2011-2012,9
Aston Villa,2011-2012,9
Wigan Athletic,2011-2012,8
Queens Park Rangers,2011-2012,7
Wolverhampton Wanderers,2011-2012,4
Bolton Wanderers,2011-2012,3
Blackburn Rovers,2011-2012,3
Norwich City,2011-2012,3
Manchester City,2012-2013,18
Liverpool,2012-2013,16
Chelsea,2012-2013,14
Arsenal,2012-2013,14
Manchester United,2012-2013,13
Stoke City,2012-2013,12
Everton,2012-2013,11
West Ham United,2012-2013,11
Sunderland,2012-2013,11
Swansea City,2012-2013,10
Norwich City,2012-2013,10
Tottenham Hotspur,2012-2013,9
West Bromwich Albion,2012-2013,8
Fulham,2012-2013,8
Queens Park Rangers,2012-2013,7
Southampton,2012-2013,7
Newcastle United,2012-2013,6
Reading,2012-2013,5
Aston Villa,2012-2013,5
Wigan Athletic,2012-2013,5
Chelsea,2013-2014,18
Arsenal,2013-2014,17
Manchester City,2013-2014,16
Southampton,2013-2014,15
Everton,2013-2014,15
West Ham United,2013-2014,14
Tottenham Hotspur,2013-2014,14
Manchester United,2013-2014,13
Crystal Palace,2013-2014,12
Norwich City,2013-2014,12
Sunderland,2013-2014,11
Newcastle United,2013-2014,10
Liverpool,2013-2014,10
Hull City,2013-2014,10
Aston Villa,2013-2014,9
Stoke City,2013-2014,9
Swansea City,2013-2014,8
Cardiff City,2013-2014,7
West Bromwich Albion,2013-2014,7
Fulham,2013-2014,5
Chelsea,2014-2015,17
West Bromwich Albion,2014-2015,16
Southampton,2014-2015,15
Manchester City,2014-2015,14
Liverpool,2014-2015,14
Arsenal,2014-2015,13
Swansea City,2014-2015,13
Sunderland,2014-2015,13
Manchester United,2014-2015,11
Everton,2014-2015,10
Leicester City,2014-2015,10
Aston Villa,2014-2015,10
Hull City,2014-2015,10
Burnley,2014-2015,10
Stoke City,2014-2015,9
Tottenham Hotspur,2014-2015,9
West Ham United,2014-2015,9
Newcastle United,2014-2015,8
Crystal Palace,2014-2015,7
Queens Park Rangers,2014-2015,6
Arsenal,2015-2016,18
Manchester United,2015-2016,18
Manchester City,2015-2016,16
Leicester City,2015-2016,15
Tottenham Hotspur,2015-2016,13
Southampton,2015-2016,12
West Bromwich Albion,2015-2016,11
Liverpool,2015-2016,11
West Ham United,2015-2016,11
Watford,2015-2016,11
Stoke City,2015-2016,10
Everton,2015-2016,10
Swansea City,2015-2016,9
Chelsea,2015-2016,9
Crystal Palace,2015-2016,8
Newcastle United,2015-2016,8
Sunderland,2015-2016,7
AFC Bournemouth,2015-2016,7
Aston Villa,2015-2016,6
Norwich City,2015-2016,5
Tottenham Hotspur,2016-2017,17
Manchester United,2016-2017,17
Chelsea,2016-2017,16
Southampton,2016-2017,14
Arsenal,2016-2017,13
Everton,2016-2017,13
Manchester City,2016-2017,12
Liverpool,2016-2017,12
Middlesbrough,2016-2017,11
Stoke City,2016-2017,11
West Ham United,2016-2017,10
Burnley,2016-2017,10
AFC Bournemouth,2016-2017,10
Leicester City,2016-2017,9
Swansea City,2016-2017,8
Crystal Palace,2016-2017,7
Watford,2016-2017,7
West Bromwich Albion,2016-2017,6
Sunderland,2016-2017,6
Hull City,2016-2017,5
Manchester United,2017-2018,19
Manchester City,2017-2018,18
Liverpool,2017-2018,17
Tottenham Hotspur,2017-2018,16
Chelsea,2017-2018,16
Arsenal,2017-2018,13
Burnley,2017-2018,12
West Bromwich Albion,2017-2018,10
Everton,2017-2018,10
West Ham United,2017-2018,10
Brighton and Hove Albion,2017-2018,10
Huddersfield Town,2017-2018,10
Crystal Palace,2017-2018,9
Watford,2017-2018,9
Leicester City,2017-2018,9
Newcastle United,2017-2018,9
Swansea City,2017-2018,9
Southampton,2017-2018,8
Stoke City,2017-2018,6
AFC Bournemouth,2017-2018,6