team,season,goals,goals_conceded,Goal_Difference
Manchester United,2006-2007,83,27,56
Chelsea,2006-2007,64,24,40
Liverpool,2006-2007,57,27,30
Arsenal,2006-2007,63,35,28
Everton,2006-2007,52,36,16
Reading,2006-2007,52,47,5
Tottenham Hotspur,2006-2007,57,54,3
Portsmouth,2006-2007,45,42,3
Aston Villa,2006-2007,43,41,2
Blackburn Rovers,2006-2007,52,54,-2
Middlesbrough,2006-2007,44,49,-5
Bolton Wanderers,2006-2007,47,52,-5
Newcastle United,2006-2007,38,47,-9
Manchester City,2006-2007,29,44,-15
Fulham,2006-2007,38,60,-22
Wigan Athletic,2006-2007,37,59,-22
Sheffield United,2006-2007,32,55,-23
West Ham United,2006-2007,35,59,-24
Charlton Athletic,2006-2007,34,60,-26
Watford,2006-2007,29,59,-30
Manchester United,2007-2008,80,22,58
Arsenal,2007-2008,74,31,43
Chelsea,2007-2008,65,26,39
Liverpool,2007-2008,67,28,39
Everton,2007-2008,55,33,22
Aston Villa,2007-2008,71,51,20
Portsmouth,2007-2008,48,40,8
Tottenham Hotspur,2007-2008,66,61,5
Blackburn Rovers,2007-2008,50,48,2
Manchester City,2007-2008,45,53,-8
West Ham United,2007-2008,42,50,-8
Middlesbrough,2007-2008,43,53,-10
Birmingham City,2007-2008,46,62,-16
Wigan Athletic,2007-2008,34,51,-17
Bolton Wanderers,2007-2008,36,54,-18
Newcastle United,2007-2008,45,65,-20
Fulham,2007-2008,38,60,-22
Sunderland,2007-2008,36,59,-23
Reading,2007-2008,41,66,-25
Derby County,2007-2008,20,89,-69
Liverpool,2008-2009,77,27,50
Manchester United,2008-2009,68,24,44
Chelsea,2008-2009,68,24,44
Arsenal,2008-2009,68,37,31
Everton,2008-2009,55,37,18
Manchester City,2008-2009,58,50,8
Aston Villa,2008-2009,54,48,6
Fulham,2008-2009,39,34,5
Tottenham Hotspur,2008-2009,45,45,0
West Ham United,2008-2009,42,45,-3
Wigan Athletic,2008-2009,34,45,-11
Bolton Wanderers,2008-2009,41,53,-12
Stoke City,2008-2009,38,55,-17
Portsmouth,2008-2009,38,57,-19
Newcastle United,2008-2009,40,59,-19
Blackburn Rovers,2008-2009,40,60,-20
Sunderland,2008-2009,34,54,-20
Hull City,2008-2009,39,64,-25
Middlesbrough,2008-2009,28,57,-29
West Bromwich Albion,2008-2009,36,67,-31
Chelsea,2009-2010,103,32,71
Manchester United,2009-2010,86,28,58
Arsenal,2009-2010,83,41,42
Manchester City,2009-2010,73,45,28
Liverpool,2009-2010,61,35,26
Tottenham Hotspur,2009-2010,67,41,26
Aston Villa,2009-2010,52,39,13
Everton,2009-2010,60,49,11
Fulham,2009-2010,39,46,-7
Sunderland,2009-2010,48,56,-8
Birmingham City,2009-2010,38,47,-9
Blackburn Rovers,2009-2010,41,55,-14
Stoke City,2009-2010,34,48,-14
West Ham United,2009-2010,47,66,-19
Wolverhampton Wanderers,2009-2010,32,56,-24
Bolton Wanderers,2009-2010,42,67,-25
Portsmouth,2009-2010,34,66,-32
Burnley,2009-2010,42,82,-40
Hull City,2009-2010,34,75,-41
Wigan Athletic,2009-2010,37,79,-42
Manchester United,2010-2011,78,37,41
Chelsea,2010-2011,69,33,36
Arsenal,2010-2011,72,43,29
Manchester City,2010-2011,60,33,27
Liverpool,2010-2011,59,44,15
Tottenham Hotspur,2010-2011,55,46,9
Everton,2010-2011,51,45,6
Fulham,2010-2011,49,43,6
Newcastle United,2010-2011,56,57,-1
Stoke City,2010-2011,46,48,-2
Bolton Wanderers,2010-2011,52,56,-4
Aston Villa,2010-2011,48,59,-11
Sunderland,2010-2011,45,56,-11
Blackburn Rovers,2010-2011,46,59,-13
West Bromwich Albion,2010-2011,56,71,-15
Wolverhampton Wanderers,2010-2011,46,66,-20
Wigan Athletic,2010-2011,40,61,-21
Birmingham City,2010-2011,37,58,-21
Blackpool,2010-2011,55,78,-23
West Ham United,2010-2011,43,70,-27
Manchester City,2011-2012,93,29,64
Manchester United,2011-2012,89,33,56
Tottenham Hotspur,2011-2012,66,41,25
Arsenal,2011-2012,74,49,25
Chelsea,2011-2012,65,46,19
Everton,2011-2012,50,40,10
Liverpool,2011-2012,47,40,7
Newcastle United,2011-2012,56,51,5
Sunderland,2011-2012,45,46,-1
Fulham,2011-2012,48,51,-3
West Bromwich Albion,2011-2012,45,52,-7
Swansea City,2011-2012,44,51,-7
Norwich City,2011-2012,52,66,-14
Aston Villa,2011-2012,37,53,-16
Stoke City,2011-2012,36,53,-17
Wigan Athletic,2011-2012,42,62,-20
Queens Park Rangers,2011-2012,43,66,-23
Blackburn Rovers,2011-2012,48,78,-30
Bolton Wanderers,2011-2012,46,77,-31
Wolverhampton Wanderers,2011-2012,40,82,-42
Manchester United,2012-2013,86,43,43
Chelsea,2012-2013,75,39,36
Arsenal,2012-2013,72,37,35
Manchester City,2012-2013,66,34,32
Liverpool,2012-2013,71,43,28
Tottenham Hotspur,2012-2013,66,46,20
Everton,2012-2013,55,40,15
West Bromwich Albion,2012-2013,53,57,-4
Swansea City,2012-2013,47,51,-4
West Ham United,2012-2013,45,53,-8
Fulham,2012-2013,50,60,-10
Stoke City,2012-2013,34,45,-11
Southampton,2012-2013,49,60,-11
Sunderland,2012-2013,41,54,-13
Norwich City,2012-2013,41,58,-17
Aston Villa,2012-2013,47,69,-22
Newcastle United,2012-2013,45,68,-23
Wigan Athletic,2012-2013,47,73,-26
Reading,2012-2013,43,73,-30
Queens Park Rangers,2012-2013,30,60,-30
Manchester City,2013-2014,102,37,65
Liverpool,2013-2014,101,50,51
Chelsea,2013-2014,71,27,44
Arsenal,2013-2014,68,41,27
Everton,2013-2014,61,39,22
Manchester United,2013-2014,64,43,21
Southampton,2013-2014,54,46,8
Tottenham Hotspur,2013-2014,55,51,4
Swansea City,2013-2014,54,54,0
Stoke City,2013-2014,45,52,-7
West Ham United,2013-2014,40,51,-11
Crystal Palace,2013-2014,33,48,-15
Hull City,2013-2014,38,53,-15
Newcastle United,2013-2014,43,59,-16
West Bromwich Albion,2013-2014,43,59,-16
Sunderland,2013-2014,41,60,-19
Aston Villa,2013-2014,39,61,-22
Norwich City,2013-2014,28,62,-34
Cardiff City,2013-2014,32,74,-42
Fulham,2013-2014,40,85,-45
Manchester City,2014-2015,83,38,45
Chelsea,2014-2015,73,32,41
Arsenal,2014-2015,71,36,35
Manchester United,2014-2015,62,37,25
Southampton,2014-2015,54,33,21
Tottenham Hotspur,2014-2015,58,53,5
Liverpool,2014-2015,52,48,4
Stoke City,2014-2015,48,45,3
Everton,2014-2015,48,50,-2
Swansea City,2014-2015,46,49,-3
West Ham United,2014-2015,44,47,-3
Crystal Palace,2014-2015,47,51,-4
Leicester City,2014-2015,46,55,-9
West Bromwich Albion,2014-2015,38,51,-13
Hull City,2014-2015,33,51,-18
Sunderland,2014-2015,31,53,-22
Newcastle United,2014-2015,40,63,-23
Burnley,2014-2015,28,53,-25
Aston Villa,2014-2015,31,57,-26
Queens Park Rangers,2014-2015,42,73,-31
Tottenham Hotspur,2015-2016,69,35,34
Leicester City,2015-2016,68,36,32
Manchester City,2015-2016,71,41,30
Arsenal,2015-2016,65,36,29
Southampton,2015-2016,59,41,18
Manchester United,2015-2016,49,35,14
West Ham United,2015-2016,65,51,14
Liverpool,2015-2016,63,50,13
Chelsea,2015-2016,59,53,6
Everton,2015-2016,59,55,4
Swansea City,2015-2016,42,52,-10
Watford,2015-2016,40,50,-10
Crystal Palace,2015-2016,39,51,-12
Stoke City,2015-2016,41,55,-14
West Bromwich Albion,2015-2016,34,48,-14
Sunderland,2015-2016,48,62,-14
Newcastle United,2015-2016,44,65,-21
AFC Bournemouth,2015-2016,45,67,-22
Norwich City,2015-2016,39,67,-28
Aston Villa,2015-2016,27,76,-49
Tottenham Hotspur,2016-2017,86,26,60
Chelsea,2016-2017,85,33,52
Manchester City,2016-2017,80,39,41
Liverpool,2016-2017,78,42,36
Arsenal,2016-2017,77,44,33
Manchester United,2016-2017,54,29,25
Everton,2016-2017,62,44,18
Southampton,2016-2017,41,48,-7
West Bromwich Albion,2016-2017,43,51,-8
AFC Bournemouth,2016-2017,55,67,-12
Crystal Palace,2016-2017,50,63,-13
Leicester City,2016-2017,48,63,-15
Stoke City,2016-2017,41,56,-15
Burnley,2016-2017,39,55,-16
West Ham United,2016-2017,47,64,-17
Swansea City,2016-2017,45,70,-25
Middlesbrough,2016-2017,27,53,-26
Watford,2016-2017,40,68,-28
Sunderland,2016-2017,29,69,-40
Hull City,2016-2017,37,80,-43
Manchester City,2017-2018,106,27,79
Liverpool,2017-2018,84,38,46
Manchester United,2017-2018,68,28,40
Tottenham Hotspur,2017-2018,74,36,38
Chelsea,2017-2018,62,38,24
Arsenal,2017-2018,74,51,23
Burnley,2017-2018,36,39,-3
Leicester City,2017-2018,56,60,-4
Newcastle United,2017-2018,39,47,-8
Crystal Palace,2017-2018,45,55,-10
Everton,2017-2018,44,58,-14
AFC Bournemouth,2017-2018,45,61,-16
Southampton,2017-2018,37,56,-19
Watford,2017-2018,44,64,-20
West Ham United,2017-2018,48,68,-20
Brighton and Hove Albion,2017-2018,34,54,-20
West Bromwich Albion,2017-2018,31,56,-25
Swansea City,2017-2018,28,56,-28
Huddersfield Town,2017-2018,28,58,-30
Stoke City,2017-2018,35,68,-33